# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_tkinter.py: 8
Pillow == 7.2.0
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
isocon == 0.3.3

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
isonclust == 0.0.6.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
isoncorrect == 0.0.8

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
kodai-modules == 0.1.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
lockdoor == 2.3.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
modules-for-mozia == 1.1.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
mozia-modules == 1.8.3

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
ngspeciesid == 0.1.2.2

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 10
numpy == 1.19.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
openedoo == 1.1.0.19

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
opsworks-cli == 0.5.2

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
oswald == 0.0.4

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
palcole == 0.0.1

# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_old.py: 6
# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_tkinter.py: 6
# C:\Users\Noah\Documents\aldras-app\Aldras.py: 11
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 3
pandas == 1.1.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
passgify == 0.2.3

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
ptysh == 0.1.0

# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_old.py: 8
# C:\Users\Noah\Documents\aldras-app\-- archive\automation_GUI_tkinter.py: 9
# C:\Users\Noah\Documents\aldras-app\Aldras.py: 22
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 4
pynput == 1.6.8

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 13
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 11
pyperclip == 1.8.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
pytenvis == 0.12

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
python-publish == 1.0.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 14
requests == 2.24.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
rst2html5 == 2.0

# C:\Users\Noah\Documents\aldras-app\modules\aldras_core.py: 6
screeninfo == 0.6.5

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
shinken == 2.4.3

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
snptoolkit == 2.3.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
syrahsearch == 0.0.0.2.2

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
torbot == 1.2

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
vulnx == 1.6

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
weaviate-cli == 2.1.2

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 15,16,17,18,19
# C:\Users\Noah\Documents\aldras-app\modules\aldras_core.py: 4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 2
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 2
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 5
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 5
wxPython == 4.1.0

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
ydh-yourname == 0.0.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
yl-yourname == 0.0.1

# C:\Users\Noah\Documents\aldras-app\Aldras.py: 30,3209,3415
# C:\Users\Noah\Documents\aldras-app\modules\aldras_execute.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_record.py: 3,4
# C:\Users\Noah\Documents\aldras-app\modules\aldras_settings.py: 7,306,341
# C:\Users\Noah\Documents\aldras-app\modules\aldras_threads.py: 12
# C:\Users\Noah\Documents\aldras-app\tests\test_all.py: 2,3
yxj-yourname == 0.0.1
